     1→
     2→<!DOCTYPE html><!-- This site was created in Webflow. https://webflow.com --><!-- Last Published: Mon Sep 07 2026 12:08:24 GMT+0000 (Coordinated Universal Time) --><html data-wf-domain="unitedcarriers.com" data-wf-page="6a44eec1ed1af2c4c403df38" data-wf-site="6a44eec1ed1af2c4c403df6b" lang="en"><head><meta charset="utf-8"/><link href="https://cdn.prod.website-files.com" rel="preconnect" crossorigin="anonymous"/><title>United Carriers | Global Freight Forwarding and Logistics</title><meta content="Freight forwarding, land transport, and customs brokerage, unified across APAC under one accountable team." name="description"/><meta content="United Carriers | Global Freight Forwarding and Logistics" property="og:title"/><meta content="Freight forwarding, land transport, and customs brokerage, unified across APAC under one accountable team." property="og:description"/><meta content="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a44eec1ed1af2c4c403dfc4_e7dc5a3fbf83ec1ed6ee0b12fc4989e9_OG.jpg" property="og:image"/><meta content="United Carriers | Global Freight Forwarding and Logistics" name="twitter:title"/><meta content="Freight forwarding, land transport, and customs brokerage, unified across APAC under one accountable team." name="twitter:description"/><meta property="og:type" content="website"/><meta content="summary_large_image" name="twitter:card"/><meta content="width=device-width, initial-scale=1" name="viewport"/><meta content="_aWE7Sv-hV2nN3KNpOwVW4GViBWc91hYOFKC9LaEmMs" name="google-site-verification"/><meta content="Webflow" name="generator"/><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/css/united-carriers.webflow.shared.fc188c3b2.min.css" rel="stylesheet" type="text/css" integrity="sha384-/BiMOy/GSJWQC+YGuKcxtStuAbuCbrpE15ard9ffq++UPPMyFoVFOnj7lf0cZy/E" crossorigin="anonymous"/><script type="text/javascript">!function(o,c){var n=c.documentElement,t=" w-mod-";n.className+=t+"js",("ontouchstart"in o||o.DocumentTouch&&c instanceof DocumentTouch)&&(n.className+=t+"touch")}(window,document);</script><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a631242ed3423f9f458466a_Favicon%20(1).png" rel="icon" type="image/png" sizes="32x32" media="(prefers-color-scheme: light)"/><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a631242ed3423f9f458466a_Favicon%20(1).png" rel="icon" type="image/png" sizes="32x32" media="(prefers-color-scheme: dark)"/><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a63124232ee5c68d1d4fcde_Favicon%20(1).png" rel="icon" type="image/png" sizes="48x48"/><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a7c3f9f5fc71f2706062b4e_Logo%20(1).jpg" rel="apple-touch-icon" sizes="180x180"/><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a7c3f9f420c3672f61b2aa0_Logo%20(1).jpg" rel="icon" type="image/png" sizes="192x192"/><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a7c3f9f07b78cb55dec0d53_Logo%20(1).jpg" rel="icon" type="image/png" sizes="512x512"/><script type="application/ld+json">
     3→{
     4→  "@context": "https://schema.org",
  1954→</style></div><section class="article-layout-block"><div class="w-layout-blockcontainer container grid w-container"><div id="w-node-b84a2613-623e-f1e0-e973-f3654bba759c-6fa9cebb" class="article-hero"><div class="article-title-wrap"><div class="article-hero-title"><h2 class="heading h1 h2-mb">Insights</h2></div><div class="article-hero-label"><div class="heading h4 h5-mb">(12)</div></div></div><div class="article-breadcrumb"><div class="article-breadcrumb-item"><a data-link-random="" data-cursor="hidden" href="/" aria-current="page" class="article-breadcrumb-link w-inline-block w--current"><div data-wf--text--text-styles="mono" class="txt w-variant-3648de38-311e-0b18-0c7d-747bd60ae1a8 fs-12 fs-10-mb">Home</div></a></div><div class="article-breadcrumb-item"><a data-link-random="" article-breadcrumb-ins="" data-cursor="hidden" href="/insights" class="article-breadcrumb-link w-inline-block"><div data-wf--text--text-styles="mono" class="txt w-variant-3648de38-311e-0b18-0c7d-747bd60ae1a8 fs-12  fs-10-mb">Insights</div></a></div><div class="article-breadcrumb-item"><div data-breadcrumb-type="" class="article-breadcrumb-link"><div data-article-sub-cate="" data-wf--text--text-styles="mono" class="txt w-variant-3648de38-311e-0b18-0c7d-747bd60ae1a8 fs-12  fs-10-mb">AI News</div></div></div><div class="article-breadcrumb-item"><a data-cursor="hidden" data-breadcrumb-cate="" data-link-random="" href="#" class="article-breadcrumb-link w-inline-block"><div data-wf--text--text-styles="mono" class="txt w-variant-3648de38-311e-0b18-0c7d-747bd60ae1a8 fs-12  fs-10-mb">Insights</div></a></div></div></div><div id="w-node-_070d8942-acc5-13b8-8525-c2936fa9ced7-6fa9cebb" class="line hidden-mb"></div><div id="w-node-_070d8942-acc5-13b8-8525-c2936fa9ced8-6fa9cebb" class="article-tab"><div class="article-tab-title"><h3 class="heading h6 hidden-mb">Categories</h3><div class="article-tab-title-mb hidden-dsk"><div data-wf--text--text-styles="mono" class="txt w-variant-3648de38-311e-0b18-0c7d-747bd60ae1a8 fs-10-mb">CATEGORIES</div></div><div class="article-tab-title-ic"><svg xmlns="http://www.w3.org/2000/svg" width="100%" viewBox="0 0 8 8" fill="none" class="svg"><path d="M0.75 2L3.75 5L6.75 2" stroke="currentColor"></path></svg></div></div><div class="line"></div><div data-lenis-prevent="" class="article-tab-main-wrap"><div class="article-tab-main"><div class="article-tab-label"><div data-wf--text--text-styles="mono" class="txt w-variant-3648de38-311e-0b18-0c7d-747bd60ae1a8 fs-10">articles</div></div><div class="article-tab-cms w-dyn-list"><div role="list" class="article-tab-list w-dyn-items"><div data-cursor="hidden" data-category="" data-type="Article" role="listitem" class="article-tab-item w-dyn-item"><a data-cursor="hidden" data-link-random="" href="/articles/featured" class="article-tab-item-link w-inline-block"><div class="article-tab-item-title"><div data-wf--text--text-styles="mono" class="txt w-variant-3648de38-311e-0b18-0c7d-747bd60ae1a8 fs-12 fs-10-mb">Featured</div></div><div class="article-tab-item-sub"><div data-wf--text--text-styles="mono" class="txt w-variant-3648de38-311e-0b18-0c7d-747bd60ae1a8 fs-10">1</div></div><div class="article-tab-item-line"><div class="line"><div class="line-inner"></div></div></div></a></div><div data-cursor="hidden" data-category="" data-type="Article" role="listitem" class="article-tab-item w-dyn-item"><a data-cursor="hidden" data-link-random="" href="/articles/company-news" class="article-tab-item-link w-inline-block"><div class="article-tab-item-title"><div data-wf--text--text-styles="mono" class="txt w-variant-3648de38-311e-0b18-0c7d-747bd60ae1a8 fs-12 fs-10-mb">Company News</div></div><div class="article-tab-item-sub"><div data-wf--text--text-styles="mono" class="txt w-variant-3648de38-311e-0b18-0c7d-747bd60ae1a8 fs-10">1</div></div><div class="article-tab-item-line"><div class="line"><div class="line-inner"></div></div></div></a></div><div data-cursor="hidden" data-category="" data-type="Article" role="listitem" class="article-tab-item w-dyn-item"><a data-cursor="hidden" data-link-random="" href="/articles/industry-news" class="article-tab-item-link w-inline-block"><div class="article-tab-item-title"><div data-wf--text--text-styles="mono" class="txt w-variant-3648de38-311e-0b18-0c7d-747bd60ae1a8 fs-12 fs-10-mb">Industry News</div></div><div class="article-tab-item-sub"><div data-wf--text--text-styles="mono" class="txt w-variant-3648de38-311e-0b18-0c7d-747bd60ae1a8 fs-10">1</div></div><div class="article-tab-item-line"><div class="line"><div class="line-inner"></div></div></div></a></div><div data-cursor="hidden" data-category="" data-type="Article" role="listitem" class="article-tab-item w-dyn-item"><a data-cursor="hidden" data-link-random="" href="/articles/case-studies" class="article-tab-item-link w-inline-block"><div class="article-tab-item-title"><div data-wf--text--text-styles="mono" class="txt w-variant-3648de38-311e-0b18-0c7d-747bd60ae1a8 fs-12 fs-10-mb">Case Studies</div></div><div class="article-tab-item-sub"><div data-wf--text--text-styles="mono" class="txt w-variant-3648de38-311e-0b18-0c7d-747bd60ae1a8 fs-10">1</div></div><div class="article-tab-item-line"><div class="line"><div class="line-inner"></div></div></div></a></div><div data-cursor="hidden" data-category="" data-type="Article" role="listitem" class="article-tab-item w-dyn-item"><a data-cursor="hidden" data-link-random="" href="/articles/company-updates" class="article-tab-item-link w-inline-block"><div class="article-tab-item-title"><div data-wf--text--text-styles="mono" class="txt w-variant-3648de38-311e-0b18-0c7d-747bd60ae1a8 fs-12 fs-10-mb">Company Updates</div></div><div class="article-tab-item-sub"><div data-wf--text--text-styles="mono" class="txt w-variant-3648de38-311e-0b18-0c7d-747bd60ae1a8 fs-10">1</div></div><div class="article-tab-item-line"><div class="line"><div class="line-inner"></div></div></div></a></div><div data-cursor="hidden" data-category="" data-type="Article" role="listitem" class="article-tab-item w-dyn-item"><a data-cursor="hidden" data-link-random="" href="/articles/announcements" class="article-tab-item-link w-inline-block"><div class="article-tab-item-title"><div data-wf--text--text-styles="mono" class="txt w-variant-3648de38-311e-0b18-0c7d-747bd60ae1a8 fs-12 fs-10-mb">Market Updates</div></div><div class="article-tab-item-sub"><div data-wf--text--text-styles="mono" class="txt w-variant-3648de38-311e-0b18-0c7d-747bd60ae1a8 fs-10">1</div></div><div class="article-tab-item-line"><div class="line"><div class="line-inner"></div></div></div></a></div></div></div></div><div class="article-tab-main"><div class="article-tab-label"><div data-wf--text--text-styles="mono" class="txt w-variant-3648de38-311e-0b18-0c7d-747bd60ae1a8 fs-10">AI news</div></div><div class="article-tab-cms w-dyn-list"><div role="list" class="article-tab-list w-dyn-items"><div data-cursor="hidden" data-category="Global" data-type="AI news" role="listitem" class="article-tab-item w-dyn-item"><a data-cursor="hidden" data-link-random="" href="/ai-news/global" class="article-tab-item-link w-inline-block"><div class="article-tab-item-title"><div data-wf--text--text-styles="mono" class="txt w-variant-3648de38-311e-0b18-0c7d-747bd60ae1a8 fs-12 fs-10-mb">Global</div></div><div class="article-tab-item-sub"><div data-wf--text--text-styles="mono" class="txt w-variant-3648de38-311e-0b18-0c7d-747bd60ae1a8 fs-10">1</div></div><div class="article-tab-item-line"><div class="line"><div class="line-inner"></div></div></div></a></div><div data-cursor="hidden" data-category="Europe" data-type="AI news" role="listitem" class="article-tab-item w-dyn-item"><a data-cursor="hidden" data-link-random="" href="/ai-news/europe" class="article-tab-item-link w-inline-block"><div class="article-tab-item-title"><div data-wf--text--text-styles="mono" class="txt w-variant-3648de38-311e-0b18-0c7d-747bd60ae1a8 fs-12 fs-10-mb">Europe</div></div><div class="article-tab-item-sub"><div data-wf--text--text-styles="mono" class="txt w-variant-3648de38-311e-0b18-0c7d-747bd60ae1a8 fs-10">1</div></div><div class="article-tab-item-line"><div class="line"><div class="line-inner"></div></div></div></a></div><div data-cursor="hidden" data-category="Rest of World" data-type="AI news" role="listitem" class="article-tab-item w-dyn-item"><a data-cursor="hidden" data-link-random="" href="/ai-news/rest-of-world-d2yv8" class="article-tab-item-link w-inline-block"><div class="article-tab-item-title"><div data-wf--text--text-styles="mono" class="txt w-variant-3648de38-311e-0b18-0c7d-747bd60ae1a8 fs-12 fs-10-mb">Rest of World</div></div><div class="article-tab-item-sub"><div data-wf--text--text-styles="mono" class="txt w-variant-3648de38-311e-0b18-0c7d-747bd60ae1a8 fs-10">1</div></div><div class="article-tab-item-line"><div class="line"><div class="line-inner"></div></div></div></a></div><div data-cursor="hidden" data-category="Middle East &amp; Africa " data-type="AI news" role="listitem" class="article-tab-item w-dyn-item"><a data-cursor="hidden" data-link-random="" href="/ai-news/middle-east-africa" class="article-tab-item-link w-inline-block"><div class="article-tab-item-title"><div data-wf--text--text-styles="mono" class="txt w-variant-3648de38-311e-0b18-0c7d-747bd60ae1a8 fs-12 fs-10-mb">Middle East &amp; Africa </div></div><div class="article-tab-item-sub"><div data-wf--text--text-styles="mono" class="txt w-variant-3648de38-311e-0b18-0c7d-747bd60ae1a8 fs-10">1</div></div><div class="article-tab-item-line"><div class="line"><div class="line-inner"></div></div></div></a></div><div data-cursor="hidden" data-category="Asia" data-type="AI news" role="listitem" class="article-tab-item w-dyn-item"><a data-cursor="hidden" data-link-random="" href="/ai-news/asia" class="article-tab-item-link w-inline-block"><div class="article-tab-item-title"><div data-wf--text--text-styles="mono" class="txt w-variant-3648de38-311e-0b18-0c7d-747bd60ae1a8 fs-12 fs-10-mb">Asia</div></div><div class="article-tab-item-sub"><div data-wf--text--text-styles="mono" class="txt w-variant-3648de38-311e-0b18-0c7d-747bd60ae1a8 fs-10">1</div></div><div class="article-tab-item-line"><div class="line"><div class="line-inner"></div></div></div></a></div><div data-cursor="hidden" data-category="Americas" data-type="AI news" role="listitem" class="article-tab-item w-dyn-item"><a data-cursor="hidden" data-link-random="" href="/ai-news/americas" class="article-tab-item-link w-inline-block"><div class="article-tab-item-title"><div data-wf--text--text-styles="mono" class="txt w-variant-3648de38-311e-0b18-0c7d-747bd60ae1a8 fs-12 fs-10-mb">Americas</div></div><div class="article-tab-item-sub"><div data-wf--text--text-styles="mono" class="txt w-variant-3648de38-311e-0b18-0c7d-747bd60ae1a8 fs-10">1</div></div><div class="article-tab-item-line"><div class="line"><div class="line-inner"></div></div></div></a></div><div data-cursor="hidden" data-category="Asia Pacific" data-type="AI news" role="listitem" class="article-tab-item w-dyn-item"><a data-cursor="hidden" data-link-random="" href="/ai-news/asia-pacific" class="article-tab-item-link w-inline-block"><div class="article-tab-item-title"><div data-wf--text--text-styles="mono" class="txt w-variant-3648de38-311e-0b18-0c7d-747bd60ae1a8 fs-12 fs-10-mb">Asia Pacific</div></div><div class="article-tab-item-sub"><div data-wf--text--text-styles="mono" class="txt w-variant-3648de38-311e-0b18-0c7d-747bd60ae1a8 fs-10">1</div></div><div class="article-tab-item-line"><div class="line"><div class="line-inner"></div></div></div></a></div><div data-cursor="hidden" data-category="Company Update" data-type="AI news" role="listitem" class="article-tab-item w-dyn-item"><a data-cursor="hidden" data-link-random="" href="/ai-news/company-update" class="article-tab-item-link w-inline-block"><div class="article-tab-item-title"><div data-wf--text--text-styles="mono" class="txt w-variant-3648de38-311e-0b18-0c7d-747bd60ae1a8 fs-12 fs-10-mb">Company Update</div></div><div class="article-tab-item-sub"><div data-wf--text--text-styles="mono" class="txt w-variant-3648de38-311e-0b18-0c7d-747bd60ae1a8 fs-10">1</div></div><div class="article-tab-item-line"><div class="line"><div class="line-inner"></div></div></div></a></div></div></div></div><div class="article-tab-main"><div class="article-tab-label"><a href="/linkedin" class="w-inline-block"><div data-wf--text--text-styles="mono" class="txt w-variant-3648de38-311e-0b18-0c7d-747bd60ae1a8 fs-10">SOCIAL updates</div></a></div><div data-cursor="hidden" data-category="Linkedin" data-type="SOCIAL updates" class="article-tab-item"><a data-cursor="hidden" data-link-random="" href="/linkedin" class="article-tab-item-link w-inline-block"><div class="article-tab-item-title"><div data-wf--text--text-styles="mono" class="txt w-variant-3648de38-311e-0b18-0c7d-747bd60ae1a8 fs-12 fs-10-mb">Linkedin</div></div><div class="article-tab-item-sub"><div data-wf--text--text-styles="mono" class="txt w-variant-3648de38-311e-0b18-0c7d-747bd60ae1a8 fs-10">1</div></div><div class="article-tab-item-line"><div class="line"><div class="line-inner"></div></div></div></a></div></div></div></div></div><div class="hidden"><div class="insight-counter w-dyn-list"><div role="list" class="w-dyn-items"><div data-type="AI news" data-category="Asia Pacific" role="listitem" class="w-dyn-item"></div><div data-type="Article" data-category="Featured" role="listitem" class="w-dyn-item"></div><div data-type="Article" data-category="Featured" role="listitem" class="w-dyn-item"></div><div data-type="Article" data-category="Market Updates" role="listitem" class="w-dyn-item"></div><div data-type="Article" data-category="Market Updates" role="listitem" class="w-dyn-item"></div><div data-type="AI news" data-category="Asia" role="listitem" class="w-dyn-item"></div><div data-type="Article" data-category="Featured" role="listitem" class="w-dyn-item"></div><div data-type="Article" data-category="Featured" role="listitem" class="w-dyn-item"></div><div data-type="Article" data-category="Featured" role="listitem" class="w-dyn-item"></div><div data-type="AI news" data-category="Americas" role="listitem" class="w-dyn-item"></div><div data-type="AI news" data-category="Asia Pacific" role="listitem" class="w-dyn-item"></div><div data-type="Article" data-category="Featured" role="listitem" class="w-dyn-item"></div><div data-type="Article" data-category="Featured" role="listitem" class="w-dyn-item"></div><div data-type="AI news" data-category="Asia Pacific" role="listitem" class="w-dyn-item"></div><div data-type="AI news" data-category="Americas" role="listitem" class="w-dyn-item"></div><div data-type="AI news" data-category="Asia Pacific" role="listitem" class="w-dyn-item"></div><div data-type="AI news" data-category="Asia Pacific" role="listitem" class="w-dyn-item"></div><div data-type="AI news" data-category="Americas" role="listitem" class="w-dyn-item"></div><div data-type="AI news" data-category="Asia Pacific" role="listitem" class="w-dyn-item"></div><div data-type="AI news" data-category="Global" role="listitem" class="w-dyn-item"></div><div data-type="Article" data-category="Case Studies" role="listitem" class="w-dyn-item"></div><div data-type="AI news" data-category="Global" role="listitem" class="w-dyn-item"></div><div data-type="AI news" data-category="Americas" role="listitem" class="w-dyn-item"></div><div data-type="AI news" data-category="Asia Pacific" role="listitem" class="w-dyn-item"></div><div data-type="AI news" data-category="Asia Pacific" role="listitem" class="w-dyn-item"></div><div data-type="AI news" data-category="Global" role="listitem" class="w-dyn-item"></div><div data-type="AI news" data-category="Global" role="listitem" class="w-dyn-item"></div><div data-type="Article" data-category="Case Studies" role="listitem" class="w-dyn-item"></div><div data-type="Article" data-category="Case Studies" role="listitem" class="w-dyn-item"></div><div data-type="Article" data-category="Case Studies" role="listitem" class="w-dyn-item"></div><div data-type="Article" data-category="Case Studies" role="listitem" class="w-dyn-item"></div><div data-type="AI news" data-category="Asia Pacific" role="listitem" class="w-dyn-item"></div></div></div><div class="insight-counter w-dyn-list"><div role="list" class="w-dyn-items"><div data-type="SOCIAL updates" data-category="Linkedin" role="listitem" class="w-dyn-item"></div><div data-type="SOCIAL updates" data-category="Linkedin" role="listitem" class="w-dyn-item"></div><div data-type="SOCIAL updates" data-category="Linkedin" role="listitem" class="w-dyn-item"></div><div data-type="SOCIAL updates" data-category="Linkedin" role="listitem" class="w-dyn-item"></div><div data-type="SOCIAL updates" data-category="Linkedin" role="listitem" class="w-dyn-item"></div><div data-type="SOCIAL updates" data-category="Linkedin" role="listitem" class="w-dyn-item"></div><div data-type="SOCIAL updates" data-category="Linkedin" role="listitem" class="w-dyn-item"></div><div data-type="SOCIAL updates" data-category="Linkedin" role="listitem" class="w-dyn-item"></div><div data-type="SOCIAL updates" data-category="Linkedin" role="listitem" class="w-dyn-item"></div><div data-type="SOCIAL updates" data-category="Linkedin" role="listitem" class="w-dyn-item"></div><div data-type="SOCIAL updates" data-category="Linkedin" role="listitem" class="w-dyn-item"></div><div data-type="SOCIAL updates" data-category="Linkedin" role="listitem" class="w-dyn-item"></div><div data-type="SOCIAL updates" data-category="Linkedin" role="listitem" class="w-dyn-item"></div><div data-type="SOCIAL updates" data-category="Linkedin" role="listitem" class="w-dyn-item"></div><div data-type="SOCIAL updates" data-category="Linkedin" role="listitem" class="w-dyn-item"></div><div data-type="SOCIAL updates" data-category="Linkedin" role="listitem" class="w-dyn-item"></div></div></div></div></section></div><div data-barba="wrapper" class="main"><div data-show-header="" data-barba="container" data-barba-namespace="home" data-header="dark-fill" class="main-inner"><div class="page-css embed-css w-embed"><style>
  1955→  .cutout {
  1956→    mask: url("data:image/svg+xmlutf8,<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 1440 1433' preserveAspectRatio='none'><defs><filter id='b' x='-20%25' y='-20%25' width='140%25' height='140%25'><feGaussianBlur stdDeviation='40'/></filter></defs><path d='M-200 1144.65L559.764 1235.61C665.892 1252.86 774.108 1252.86 880.236 1235.61L1640 1144.65V1646.65H-200V1144.65Z' fill='black' filter='url(%23b)'/></svg>") 0 0/100% 100% no-repeat;
  1957→  }
  1958→  .home-intro-overlap-bg-img {
  1959→    /*--mask-h: 100;
  1960→    mask: radial-gradient(114% 60% at 50% calc(var(--mask-h, 0) * 1vh), #0000 0vh, #000 100vh);*/
  1961→  }
  1962→  .home-hero-background-intro {
  1963→    background-image: radial-gradient(circle farthest-side at 50% 0, #000 70%, #0000);
  1964→  }
  1965→  .home-faq-main-item.active .home-faq-main-item-line {
  1966→    background-color: var(--_color---content--main);
  1967→  }
  1968→  .home-service-sub-item:last-child {
  1969→    border-bottom: none;
  1970→    padding-bottom: 0px;
  1971→  }
  1972→  .home-service-crane-static.out-top:before {
  1973→    content: '';
  1974→    position: absolute;
  1975→    width: 5.05rem;
  1976→    height: 1rem;
  1977→    top: 50%;
  1978→    left: 50.15%;
  1979→    transform-origin: top;
  1980→    transform: translateX(-50%) scaleY(20);
  1981→    background-color: #050a0e;
  1982→  }
  1983→  .home-service-main {
  1984→    /*transform: translateY(var(--road-height));*/
  1985→  }
  1986→  .home-service-road-big:before,
  1987→  .home-service-road-big:after {
  1988→    content: '';
  1989→    position: absolute;
  1990→    width: 100%;
  1991→    height: 30vh;
  1992→    left: 0;
  1993→    opacity: var(--bright-fade, 0);
  1994→  }
  1995→  .home-service-road-big:before {
  1996→    background: linear-gradient(180deg, rgba(12, 12, 12, 0.2), transparent);
  1997→    top: -1px;
  1998→  }
  1999→  .home-service-road-big:after {
  2000→    background: linear-gradient(0deg, rgba(255, 255, 255, 0.05), transparent);

[showing lines 1-2000 of 2414; use offset=2001 with limit to continue reading]
